;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x041F	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0420	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,126 :: 		I2C_Write(0xE0);     //address of Control Register
0x0421	0x30E0      	MOVLW      224
0x0422	0x1683      	BSF        STATUS, 5
0x0423	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0424	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,127 :: 		I2C_Write(control | 0x20); //set CONV bit as '1'
0x0425	0x3020      	MOVLW      32
0x0426	0x1683      	BSF        STATUS, 5
0x0427	0x042D      	IORWF      I2C_Conv_Temp_control_L0, 0
0x0428	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0429	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,128 :: 		I2C_End();
0x042A	0x2338      	CALL       _I2C_End
;ds3231_pic.h,130 :: 		}
L_I2C_Conv_Temp0:
;ds3231_pic.h,131 :: 		}
L_end_I2C_Conv_Temp:
0x042B	0x0008      	RETURN
; end of _I2C_Conv_Temp
_Set_Time_Date:
;ds3231_pic.h,49 :: 		void Set_Time_Date()
;ds3231_pic.h,51 :: 		I2C_Start();
0x042C	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,52 :: 		I2C_Write(0xD0);    //address of Ds3231 (PIC -> RTC)
0x042D	0x30D0      	MOVLW      208
0x042E	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x042F	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,53 :: 		I2C_Write(0);
0x0430	0x1683      	BSF        STATUS, 5
0x0431	0x01B0      	CLRF       FARG_I2C_Write_dataSend
0x0432	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,54 :: 		I2C_Write(DEC_2_BCD(sec)); //update sec
0x0433	0x082D      	MOVF       _sec, 0
0x0434	0x1683      	BSF        STATUS, 5
0x0435	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x0436	0x1283      	BCF        STATUS, 5
0x0437	0x082E      	MOVF       _sec+1, 0
0x0438	0x1683      	BSF        STATUS, 5
0x0439	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x043A	0x22FF      	CALL       _DEC_2_BCD
0x043B	0x0870      	MOVF       R0, 0
0x043C	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x043D	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,55 :: 		I2C_Write(DEC_2_BCD(min)); //update min
0x043E	0x084C      	MOVF       _min, 0
0x043F	0x1683      	BSF        STATUS, 5
0x0440	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x0441	0x1283      	BCF        STATUS, 5
0x0442	0x084D      	MOVF       _min+1, 0
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x0445	0x22FF      	CALL       _DEC_2_BCD
0x0446	0x0870      	MOVF       R0, 0
0x0447	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0448	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,56 :: 		I2C_Write(DEC_2_BCD(hour)); //update hour
0x0449	0x0824      	MOVF       _hour, 0
0x044A	0x1683      	BSF        STATUS, 5
0x044B	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x044C	0x1283      	BCF        STATUS, 5
0x044D	0x0825      	MOVF       _hour+1, 0
0x044E	0x1683      	BSF        STATUS, 5
0x044F	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x0450	0x22FF      	CALL       _DEC_2_BCD
0x0451	0x0870      	MOVF       R0, 0
0x0452	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0453	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,57 :: 		I2C_Write(DEC_2_BCD(day));  //update day of week
0x0454	0x0859      	MOVF       _day, 0
0x0455	0x1683      	BSF        STATUS, 5
0x0456	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x0457	0x1283      	BCF        STATUS, 5
0x0458	0x085A      	MOVF       _day+1, 0
0x0459	0x1683      	BSF        STATUS, 5
0x045A	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x045B	0x22FF      	CALL       _DEC_2_BCD
0x045C	0x0870      	MOVF       R0, 0
0x045D	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x045E	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,58 :: 		I2C_Write(DEC_2_BCD(date)); //update date
0x045F	0x0829      	MOVF       _date, 0
0x0460	0x1683      	BSF        STATUS, 5
0x0461	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x0462	0x1283      	BCF        STATUS, 5
0x0463	0x082A      	MOVF       _date+1, 0
0x0464	0x1683      	BSF        STATUS, 5
0x0465	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x0466	0x22FF      	CALL       _DEC_2_BCD
0x0467	0x0870      	MOVF       R0, 0
0x0468	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0469	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,59 :: 		I2C_Write(DEC_2_BCD(month)); //update month
0x046A	0x0827      	MOVF       _month, 0
0x046B	0x1683      	BSF        STATUS, 5
0x046C	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x046D	0x1283      	BCF        STATUS, 5
0x046E	0x0828      	MOVF       _month+1, 0
0x046F	0x1683      	BSF        STATUS, 5
0x0470	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x0471	0x22FF      	CALL       _DEC_2_BCD
0x0472	0x0870      	MOVF       R0, 0
0x0473	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x0474	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,60 :: 		I2C_Write(DEC_2_BCD(year)); //update year
0x0475	0x1683      	BSF        STATUS, 5
0x0476	0x0820      	MOVF       _year, 0
0x0477	0x00B0      	MOVWF      FARG_DEC_2_BCD_to_convert
0x0478	0x0821      	MOVF       _year+1, 0
0x0479	0x00B1      	MOVWF      FARG_DEC_2_BCD_to_convert+1
0x047A	0x22FF      	CALL       _DEC_2_BCD
0x047B	0x0870      	MOVF       R0, 0
0x047C	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x047D	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,62 :: 		I2C_End();
0x047E	0x2338      	CALL       _I2C_End
;ds3231_pic.h,63 :: 		}
L_end_Set_Time_Date:
0x047F	0x0008      	RETURN
; end of _Set_Time_Date
_I2C_Init:
;my_I2C.c,3 :: 		void I2C_Init(const unsigned long freq_KHz) //freq_KHz = 100KHz ~ 1MHz
;my_I2C.c,5 :: 		int SSPADD_value = (8000000 / (4*freq_KHz)) - 1;
0x0480	0x1683      	BSF        STATUS, 5
0x0481	0x1303      	BCF        STATUS, 6
0x0482	0x082C      	MOVF       FARG_I2C_Init_freq_KHz, 0
0x0483	0x00F4      	MOVWF      R4
0x0484	0x082D      	MOVF       FARG_I2C_Init_freq_KHz+1, 0
0x0485	0x00F5      	MOVWF      R4+1
0x0486	0x082E      	MOVF       FARG_I2C_Init_freq_KHz+2, 0
0x0487	0x00F6      	MOVWF      R4+2
0x0488	0x082F      	MOVF       FARG_I2C_Init_freq_KHz+3, 0
0x0489	0x00F7      	MOVWF      R4+3
0x048A	0x0DF4      	RLF        R4, 1
0x048B	0x0DF5      	RLF        R4+1, 1
0x048C	0x0DF6      	RLF        R4+2, 1
0x048D	0x0DF7      	RLF        R4+3, 1
0x048E	0x1074      	BCF        R4, 0
0x048F	0x0DF4      	RLF        R4, 1
0x0490	0x0DF5      	RLF        R4+1, 1
0x0491	0x0DF6      	RLF        R4+2, 1
0x0492	0x0DF7      	RLF        R4+3, 1
0x0493	0x1074      	BCF        R4, 0
0x0494	0x3000      	MOVLW      0
0x0495	0x00F0      	MOVWF      R0
0x0496	0x3012      	MOVLW      18
0x0497	0x00F1      	MOVWF      R0+1
0x0498	0x307A      	MOVLW      122
0x0499	0x00F2      	MOVWF      R0+2
0x049A	0x3000      	MOVLW      0
0x049B	0x00F3      	MOVWF      R0+3
0x049C	0x2187      	CALL       _Div_32x32_U
0x049D	0x3001      	MOVLW      1
0x049E	0x00F8      	MOVWF      R8
0x049F	0x01F9      	CLRF       R8+1
0x04A0	0x01FA      	CLRF       R8+2
0x04A1	0x01FB      	CLRF       R8+3
0x04A2	0x0870      	MOVF       R0, 0
0x04A3	0x00F4      	MOVWF      R4
0x04A4	0x0871      	MOVF       R0+1, 0
0x04A5	0x00F5      	MOVWF      R4+1
0x04A6	0x0872      	MOVF       R0+2, 0
0x04A7	0x00F6      	MOVWF      R4+2
0x04A8	0x0873      	MOVF       R0+3, 0
0x04A9	0x00F7      	MOVWF      R4+3
0x04AA	0x0878      	MOVF       R8, 0
0x04AB	0x02F4      	SUBWF      R4, 1
0x04AC	0x0879      	MOVF       R8+1, 0
0x04AD	0x1C03      	BTFSS      STATUS, 0
0x04AE	0x0F79      	INCFSZ     R8+1, 0
0x04AF	0x02F5      	SUBWF      R4+1, 1
0x04B0	0x087A      	MOVF       R8+2, 0
0x04B1	0x1C03      	BTFSS      STATUS, 0
0x04B2	0x0F7A      	INCFSZ     R8+2, 0
0x04B3	0x02F6      	SUBWF      R4+2, 1
0x04B4	0x087B      	MOVF       R8+3, 0
0x04B5	0x1C03      	BTFSS      STATUS, 0
0x04B6	0x0F7B      	INCFSZ     R8+3, 0
0x04B7	0x02F7      	SUBWF      R4+3, 1
;my_I2C.c,6 :: 		TRISC.B3 = 1;    //set SDA and SCL pins as input
0x04B8	0x1683      	BSF        STATUS, 5
0x04B9	0x1587      	BSF        TRISC, 3
;my_I2C.c,7 :: 		TRISC.B4 = 1;
0x04BA	0x1607      	BSF        TRISC, 4
;my_I2C.c,15 :: 		SSPCON = 0x28;
0x04BB	0x3028      	MOVLW      40
0x04BC	0x1283      	BCF        STATUS, 5
0x04BD	0x0094      	MOVWF      SSPCON
;my_I2C.c,16 :: 		SSPCON2 = 0x00;
0x04BE	0x1683      	BSF        STATUS, 5
0x04BF	0x0191      	CLRF       SSPCON2
;my_I2C.c,18 :: 		SSPADD = SSPADD_value;
0x04C0	0x0874      	MOVF       R4, 0
0x04C1	0x0093      	MOVWF      SSPADD
;my_I2C.c,19 :: 		SSPSTAT = 0x00;       //clear SSPSTAT register
0x04C2	0x0194      	CLRF       SSPSTAT
;my_I2C.c,20 :: 		}
L_end_I2C_Init:
0x04C3	0x0008      	RETURN
; end of _I2C_Init
_Get_Temp:
;ds3231_pic.h,133 :: 		void Get_Temp(void)
;ds3231_pic.h,136 :: 		I2C_Start();
0x04C4	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,137 :: 		I2C_Write(0xD0);
0x04C5	0x30D0      	MOVLW      208
0x04C6	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x04C7	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,138 :: 		I2C_Write(0x11); //Address of MSB of Temp
0x04C8	0x3011      	MOVLW      17
0x04C9	0x1683      	BSF        STATUS, 5
0x04CA	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x04CB	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,139 :: 		I2C_End();
0x04CC	0x2338      	CALL       _I2C_End
;ds3231_pic.h,141 :: 		I2C_Start();
0x04CD	0x2165      	CALL       _I2C_Start
;ds3231_pic.h,142 :: 		I2C_Write(0xD1);
0x04CE	0x30D1      	MOVLW      209
0x04CF	0x00B0      	MOVWF      FARG_I2C_Write_dataSend
0x04D0	0x2160      	CALL       _I2C_Write
;ds3231_pic.h,143 :: 		temp[0] = I2C_Read(1);
0x04D1	0x3001      	MOVLW      1
0x04D2	0x1683      	BSF        STATUS, 5
0x04D3	0x00B0      	MOVWF      FARG_I2C_Read_ack
0x04D4	0x216F      	CALL       _I2C_Read
0x04D5	0x0870      	MOVF       R0, 0
0x04D6	0x00A8      	MOVWF      _temp
;ds3231_pic.h,144 :: 		temp[1] = I2C_Read(0);
0x04D7	0x01B0      	CLRF       FARG_I2C_Read_ack
0x04D8	0x216F      	CALL       _I2C_Read
0x04D9	0x0870      	MOVF       R0, 0
0x04DA	0x00A9      	MOVWF      _temp+1
;ds3231_pic.h,146 :: 		}
L_end_Get_Temp:
0x04DB	0x0008      	RETURN
; end of _Get_Temp
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04DC	0x2168      	CALL       _____DoICP
0x04DD	0x118A      	BCF        PCLATH, 3
0x04DE	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04DF	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04E0	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04E1	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04E2	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04E3	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04E4	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04E5	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04E6	0x2CDC      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04E7	0x0008      	RETURN
; end of ___CC2DW
_Lcd_Init:
;lcd16x2lib.c,31 :: 		void Lcd_Init(void)
;lcd16x2lib.c,33 :: 		TRISB = 0x00;
0x04E8	0x1683      	BSF        STATUS, 5
0x04E9	0x1303      	BCF        STATUS, 6
0x04EA	0x0186      	CLRF       TRISB
;lcd16x2lib.c,34 :: 		TRISD.B5 = 0;
0x04EB	0x1288      	BCF        TRISD, 5
;lcd16x2lib.c,35 :: 		TRISD.B6 = 0;
0x04EC	0x1308      	BCF        TRISD, 6
;lcd16x2lib.c,36 :: 		TRISD.B7 = 0;
0x04ED	0x1388      	BCF        TRISD, 7
;lcd16x2lib.c,37 :: 		RS = 0;
0x04EE	0x1283      	BCF        STATUS, 5
0x04EF	0x1288      	BCF        PORTD, 5
;lcd16x2lib.c,38 :: 		RW = 0;
0x04F0	0x1308      	BCF        PORTD, 6
;lcd16x2lib.c,39 :: 		Delay_ms(20);
0x04F1	0x3034      	MOVLW      52
0x04F2	0x00FC      	MOVWF      R12
0x04F3	0x30F1      	MOVLW      241
0x04F4	0x00FD      	MOVWF      R13
L_Lcd_Init2:
0x04F5	0x0BFD      	DECFSZ     R13, 1
0x04F6	0x2CF5      	GOTO       L_Lcd_Init2
0x04F7	0x0BFC      	DECFSZ     R12, 1
0x04F8	0x2CF5      	GOTO       L_Lcd_Init2
0x04F9	0x0000      	NOP
0x04FA	0x0000      	NOP
;lcd16x2lib.c,40 :: 		Lcd_Send4Bit(0x03);
0x04FB	0x3003      	MOVLW      3
0x04FC	0x1683      	BSF        STATUS, 5
0x04FD	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x04FE	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,41 :: 		Lcd_Enable();
0x04FF	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,42 :: 		Delay_ms(10);
0x0500	0x301A      	MOVLW      26
0x0501	0x00FC      	MOVWF      R12
0x0502	0x30F8      	MOVLW      248
0x0503	0x00FD      	MOVWF      R13
L_Lcd_Init3:
0x0504	0x0BFD      	DECFSZ     R13, 1
0x0505	0x2D04      	GOTO       L_Lcd_Init3
0x0506	0x0BFC      	DECFSZ     R12, 1
0x0507	0x2D04      	GOTO       L_Lcd_Init3
0x0508	0x0000      	NOP
;lcd16x2lib.c,43 :: 		Lcd_Send4Bit(0x03);
0x0509	0x3003      	MOVLW      3
0x050A	0x1683      	BSF        STATUS, 5
0x050B	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x050C	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,44 :: 		Lcd_Enable();
0x050D	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,45 :: 		Delay_ms(10);
0x050E	0x301A      	MOVLW      26
0x050F	0x00FC      	MOVWF      R12
0x0510	0x30F8      	MOVLW      248
0x0511	0x00FD      	MOVWF      R13
L_Lcd_Init4:
0x0512	0x0BFD      	DECFSZ     R13, 1
0x0513	0x2D12      	GOTO       L_Lcd_Init4
0x0514	0x0BFC      	DECFSZ     R12, 1
0x0515	0x2D12      	GOTO       L_Lcd_Init4
0x0516	0x0000      	NOP
;lcd16x2lib.c,46 :: 		Lcd_Send4Bit(0x03);
0x0517	0x3003      	MOVLW      3
0x0518	0x1683      	BSF        STATUS, 5
0x0519	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x051A	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,47 :: 		Lcd_Enable();
0x051B	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,48 :: 		Delay_ms(10);
0x051C	0x301A      	MOVLW      26
0x051D	0x00FC      	MOVWF      R12
0x051E	0x30F8      	MOVLW      248
0x051F	0x00FD      	MOVWF      R13
L_Lcd_Init5:
0x0520	0x0BFD      	DECFSZ     R13, 1
0x0521	0x2D20      	GOTO       L_Lcd_Init5
0x0522	0x0BFC      	DECFSZ     R12, 1
0x0523	0x2D20      	GOTO       L_Lcd_Init5
0x0524	0x0000      	NOP
;lcd16x2lib.c,49 :: 		Lcd_Send4Bit(0x02);
0x0525	0x3002      	MOVLW      2
0x0526	0x1683      	BSF        STATUS, 5
0x0527	0x00B5      	MOVWF      FARG_Lcd_Send4Bit_myData
0x0528	0x2048      	CALL       _Lcd_Send4Bit
;lcd16x2lib.c,50 :: 		Lcd_Enable();
0x0529	0x2003      	CALL       _Lcd_Enable
;lcd16x2lib.c,51 :: 		Delay_ms(10);
0x052A	0x301A      	MOVLW      26
0x052B	0x00FC      	MOVWF      R12
0x052C	0x30F8      	MOVLW      248
0x052D	0x00FD      	MOVWF      R13
L_Lcd_Init6:
0x052E	0x0BFD      	DECFSZ     R13, 1
0x052F	0x2D2E      	GOTO       L_Lcd_Init6
0x0530	0x0BFC      	DECFSZ     R12, 1
0x0531	0x2D2E      	GOTO       L_Lcd_Init6
0x0532	0x0000      	NOP
;lcd16x2lib.c,52 :: 		Lcd_Cmd( 0x28 );      // giao thuc 4 bit, hien thi 2 hang, ki tu 5×8
0x0533	0x3028      	MOVLW      40
0x0534	0x1683      	BSF        STATUS, 5
0x0535	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x0536	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,57 :: 		Lcd_Cmd( 0x0C);    //Display on Cursor on: 0x0E   0x0F
0x0537	0x300C      	MOVLW      12
0x0538	0x1683      	BSF        STATUS, 5
0x0539	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x053A	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,60 :: 		Lcd_Cmd( 0x06 );   // tang ID, khong dich khung hinh  Entry Mode
0x053B	0x3006      	MOVLW      6
0x053C	0x1683      	BSF        STATUS, 5
0x053D	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x053E	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,61 :: 		Lcd_Cmd( 0x01 );   //  Clear Display  (also clear DDRAM content)
0x053F	0x3001      	MOVLW      1
0x0540	0x1683      	BSF        STATUS, 5
0x0541	0x00B4      	MOVWF      FARG_Lcd_Cmd_myCommand
0x0542	0x2119      	CALL       _Lcd_Cmd
;lcd16x2lib.c,62 :: 		}
L_end_Lcd_Init:
0x0543	0x0008      	RETURN
; end of _Lcd_Init
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x0544	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x0545	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0546	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0547	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0548	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0549	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x054A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x054B	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x054C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x054D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x054E	0x2D51      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x054F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0550	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0551	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0552	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0553	0x2D49      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x0554	0x0008      	RETURN
; end of _Div_8X8_U
0x05AC	0x3021      	MOVLW      33
0x05AD	0x0084      	MOVWF      FSR
0x05AE	0x304E      	MOVLW      78
0x05AF	0x1283      	BCF        STATUS, 5
0x05B0	0x1303      	BCF        STATUS, 6
0x05B1	0x00F0      	MOVWF      R0
0x05B2	0x3055      	MOVLW      85
0x05B3	0x1683      	BSF        STATUS, 5
0x05B4	0x00AA      	MOVWF      ___DoICPAddr
0x05B5	0x3005      	MOVLW      5
0x05B6	0x00AB      	MOVWF      171
0x05B7	0x24DC      	CALL       1244
0x05B8	0x30A0      	MOVLW      160
0x05B9	0x0084      	MOVWF      FSR
0x05BA	0x3002      	MOVLW      2
0x05BB	0x00F0      	MOVWF      R0
0x05BC	0x30A9      	MOVLW      169
0x05BD	0x1683      	BSF        STATUS, 5
0x05BE	0x00AA      	MOVWF      ___DoICPAddr
0x05BF	0x3005      	MOVLW      5
0x05C0	0x00AB      	MOVWF      171
0x05C1	0x24DC      	CALL       1244
0x05C2	0x306F      	MOVLW      111
0x05C3	0x0084      	MOVWF      FSR
0x05C4	0x3001      	MOVLW      1
0x05C5	0x00F0      	MOVWF      R0
0x05C6	0x30AB      	MOVLW      171
0x05C7	0x1683      	BSF        STATUS, 5
0x05C8	0x00AA      	MOVWF      ___DoICPAddr
0x05C9	0x3005      	MOVLW      5
0x05CA	0x00AB      	MOVWF      171
0x05CB	0x24DC      	CALL       1244
0x05CC	0x30A2      	MOVLW      162
0x05CD	0x0084      	MOVWF      FSR
0x05CE	0x3006      	MOVLW      6
0x05CF	0x00F0      	MOVWF      R0
0x05D0	0x30A3      	MOVLW      163
0x05D1	0x1683      	BSF        STATUS, 5
0x05D2	0x00AA      	MOVWF      ___DoICPAddr
0x05D3	0x3005      	MOVLW      5
0x05D4	0x00AB      	MOVWF      171
0x05D5	0x24DC      	CALL       1244
0x05D6	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x25AC      	CALL       1452
0x0802	0x158A      	BSF        PCLATH, 3
;main.c,7 :: 		void main()
;main.c,10 :: 		Lcd_Init();
0x0803	0x118A      	BCF        PCLATH, 3
0x0804	0x24E8      	CALL       _Lcd_Init
0x0805	0x158A      	BSF        PCLATH, 3
;main.c,12 :: 		I2C_Init(100000);
0x0806	0x30A0      	MOVLW      160
0x0807	0x1683      	BSF        STATUS, 5
0x0808	0x00AC      	MOVWF      FARG_I2C_Init_freq_KHz
0x0809	0x3086      	MOVLW      134
0x080A	0x00AD      	MOVWF      FARG_I2C_Init_freq_KHz+1
0x080B	0x3001      	MOVLW      1
0x080C	0x00AE      	MOVWF      FARG_I2C_Init_freq_KHz+2
0x080D	0x3000      	MOVLW      0
0x080E	0x00AF      	MOVWF      FARG_I2C_Init_freq_KHz+3
0x080F	0x118A      	BCF        PCLATH, 3
0x0810	0x2480      	CALL       _I2C_Init
0x0811	0x158A      	BSF        PCLATH, 3
;main.c,14 :: 		Set_Time_Date();
0x0812	0x118A      	BCF        PCLATH, 3
0x0813	0x242C      	CALL       _Set_Time_Date
0x0814	0x158A      	BSF        PCLATH, 3
;main.c,17 :: 		Lcd_Clear();
0x0815	0x118A      	BCF        PCLATH, 3
0x0816	0x233B      	CALL       _Lcd_Clear
0x0817	0x158A      	BSF        PCLATH, 3
;main.c,18 :: 		Lcd_GoToXY(0, 1);
0x0818	0x1683      	BSF        STATUS, 5
0x0819	0x01AC      	CLRF       FARG_Lcd_GoToXY_row
0x081A	0x3001      	MOVLW      1
0x081B	0x00AD      	MOVWF      FARG_Lcd_GoToXY_col
0x081C	0x118A      	BCF        PCLATH, 3
0x081D	0x234A      	CALL       _Lcd_GoToXY
0x081E	0x158A      	BSF        PCLATH, 3
;main.c,19 :: 		Lcd_Puts("DS3231 with PIC");
0x081F	0x302F      	MOVLW      ?lstr1_main
0x0820	0x1683      	BSF        STATUS, 5
0x0821	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0822	0x118A      	BCF        PCLATH, 3
0x0823	0x236E      	CALL       _Lcd_Puts
0x0824	0x158A      	BSF        PCLATH, 3
;main.c,20 :: 		Lcd_GoToXY(1, 1);
0x0825	0x3001      	MOVLW      1
0x0826	0x00AC      	MOVWF      FARG_Lcd_GoToXY_row
0x0827	0x3001      	MOVLW      1
0x0828	0x00AD      	MOVWF      FARG_Lcd_GoToXY_col
0x0829	0x118A      	BCF        PCLATH, 3
0x082A	0x234A      	CALL       _Lcd_GoToXY
0x082B	0x158A      	BSF        PCLATH, 3
;main.c,21 :: 		Lcd_Puts("DevZone 2020");
0x082C	0x303F      	MOVLW      ?lstr2_main
0x082D	0x1683      	BSF        STATUS, 5
0x082E	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x082F	0x118A      	BCF        PCLATH, 3
0x0830	0x236E      	CALL       _Lcd_Puts
0x0831	0x158A      	BSF        PCLATH, 3
;main.c,22 :: 		Delay_ms(1500);
0x0832	0x3010      	MOVLW      16
0x0833	0x00FB      	MOVWF      R11
0x0834	0x3039      	MOVLW      57
0x0835	0x00FC      	MOVWF      R12
0x0836	0x300D      	MOVLW      13
0x0837	0x00FD      	MOVWF      R13
L_main1:
0x0838	0x0BFD      	DECFSZ     R13, 1
0x0839	0x2838      	GOTO       L_main1
0x083A	0x0BFC      	DECFSZ     R12, 1
0x083B	0x2838      	GOTO       L_main1
0x083C	0x0BFB      	DECFSZ     R11, 1
0x083D	0x2838      	GOTO       L_main1
0x083E	0x0000      	NOP
0x083F	0x0000      	NOP
;main.c,23 :: 		Lcd_Clear();
0x0840	0x118A      	BCF        PCLATH, 3
0x0841	0x233B      	CALL       _Lcd_Clear
0x0842	0x158A      	BSF        PCLATH, 3
;main.c,25 :: 		while(1)
L_main2:
;main.c,28 :: 		Update_Current_Date_Time();
0x0843	0x118A      	BCF        PCLATH, 3
0x0844	0x237E      	CALL       _Update_Current_Date_Time
0x0845	0x158A      	BSF        PCLATH, 3
;main.c,31 :: 		sec_0 = sec%10;
0x0846	0x300A      	MOVLW      10
0x0847	0x00F4      	MOVWF      R4
0x0848	0x3000      	MOVLW      0
0x0849	0x00F5      	MOVWF      R4+1
0x084A	0x1283      	BCF        STATUS, 5
0x084B	0x082D      	MOVF       _sec, 0
0x084C	0x00F0      	MOVWF      R0
0x084D	0x082E      	MOVF       _sec+1, 0
0x084E	0x00F1      	MOVWF      R0+1
0x084F	0x118A      	BCF        PCLATH, 3
